2025-05-06	133892000.0	2517000.0	2994.0
2025-05-07	137393000.0	2583000.0	3016.0
2025-05-08	139750000.0	2795000.0	3125.0
2025-05-09	144526000.0	3233000.0	3303.0
2025-05-10	144388000.0	3392000.0	3360.0
2025-05-11	145676000.0	3475000.0	3300.0
2025-05-12	144329000.0	3514000.0	3570.0
2025-05-13	145528000.0	3589000.0	3559.0
2025-05-14	145301000.0	3633000.0	3611.0
2025-05-15	144529000.0	3543000.0	3439.0
2025-05-16	146175000.0	3646000.0	3409.0
2025-05-17	146422000.0	3523000.0	3338.0
2025-05-18	149070000.0	3619000.0	3435.0
2025-05-19	147903000.0	3467000.0	3322.0
2025-05-20	148040000.0	3497000.0	3298.0
2025-05-21	151500000.0	3591000.0	3339.0
2025-05-22	154139000.0	3703000.0	3373.0
2025-05-23	152370000.0	3579000.0	3300.0
2025-05-24	151947000.0	3568000.0	3281.0
2025-05-25	150203000.0	3507000.0	3207.0
2025-05-26	152135000.0	3541000.0	3222.0
2025-05-27	151801000.0	3688000.0	3232.0
2025-05-28	150002000.0	3665000.0	3166.0
2025-05-29	149760000.0	3719000.0	3190.0
2025-05-30	147918000.0	3641000.0	3057.0
2025-05-31	148298000.0	3604000.0	3075.0
average	115,639,605	3,958,592	2,182
