"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.107639368269155/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0xa44352ee7bf57144f131856185feafe0bb4cd937a2384fc17da9c8df6af9cacf","82993446","1771106915","2026-02-15 07:08:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc7af0b1c09eeabb8c4fecea47b816b32c1b99ca","","0","0","0","0.03090316694","0.00332639736693784","0.11","","","Flush Tokens"
"0xa6f5c18379fb7e2e316e735e3ee6772b4ffde778bec77ec0ea1a9fcb78f63e34","82993688","1771107399","2026-02-15 07:16:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x286326854389c7a31794e01573e89a53976d976f","","0","0","0","0.03516829081","0.00378549260589433","0.11","","","Flush Tokens"
"0x4886653087a0f6dae4e729b4c5ddaa41e9afa918f1fdd536fe3ba67153571ca0","82993981","1771107985","2026-02-15 07:26:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x46c85569e806ca1b60be8bffdfde68c739da853c","","0","0","0","0.03655700427","0.0039349728454356","0.11","","","Flush Tokens"
"0x4c4587acba7c93191b8422f491a1d4af123bd35c43209cc50b0a2c55cba03d7b","82994288","1771108599","2026-02-15 07:36:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x46c85569e806ca1b60be8bffdfde68c739da853c","","0","0","0","0.03279096193","0.00352959842708311","0.11","","","Flush Tokens"
"0xe0fdc822d47b2f4f488763f9a9efa4231acb12af7c5e9aa0e2a2c3a5c351c7c8","82994518","1771109059","2026-02-15 07:44:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x20c232fd0a3e9059221ae6817ce9dda8a5f0c9ca","","0","0","0","0.02602072753","0.00280085467323301","0.11","","","Flush Tokens"
"0x362afeefa15c3ff3e21b6a1e75b69933724b35f80f3476e77a14993f0133df75","82994681","1771109385","2026-02-15 07:49:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd1f700d8ab5b60000eb1356f039aa811e8519ff6","","0","0","0","0.03631900443","0.00390935469300984","0.11","","","Flush Tokens"
"0xb5a57aaf4aeda3d2854a2dfc2e456cf4576dabc46929b8332254e865ac621dbc","82994931","1771109885","2026-02-15 07:58:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9abd2c78f2b4639fad87c5cbe23831a80e538b57","","0","0","0","0.0376653888","0.00405427865604411","0.11","","","Flush Tokens"
"0xf7707df088118a84f06872c03a232110cd34013dd0e59f6353b21cdb22358a73","82995001","1771110025","2026-02-15 08:00:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9abd2c78f2b4639fad87c5cbe23831a80e538b57","","0","0","0","0.03874248357","0.00417021645665292","0.11","","","Flush Tokens"
"0xf8f1f10f348b5c96e3451a17599c7f3f891f6d1f010279937d79e0eebaa28337","82995013","1771110049","2026-02-15 08:00:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x651a5c1b1820ec9d549cc12c7d424ae401f3972f","","0","0","0","0.04414402512","0.00475163497677451","0.11","","","Flush Tokens"
"0x0caf96071e6878387ebf651c5fec0ade4e4b81e7436d03de4c54e5900b322c61","82995063","1771110149","2026-02-15 08:02:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd1f700d8ab5b60000eb1356f039aa811e8519ff6","","0","0","0","0.03935350239","0.00423598613643828","0.11","","","Flush Tokens"
"0x3ca07f9aba38e7a9090606f60bf2cde75eb77236ea18406eb17195685aab48b3","82995368","1771110759","2026-02-15 08:12:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa9531f162f7b657174d066bd67c8ba035ffa650e","","0","0","0","0.03975504447","0.00427920787226296","0.11","","","Flush Tokens"
"0x376771070665a9281d6acf5faa56924bb3bf57492b5f44bd7233c96251909d04","82995513","1771111049","2026-02-15 08:17:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.08109061002","0.00872854203511321","0.11","","","Transfer"
"0x3993054428cd4a22541d1c6df115a07e510200a012bcac5eacd8bfae2cacd867","82995551","1771111125","2026-02-15 08:18:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.06282101336","0.00676201419209855","0.11","","","Transfer"
"0x6ac8dca7d79475d176ac7b3fd6f7a5f06f5a504f1a1090bbba7d484d57a0e3c2","82995553","1771111129","2026-02-15 08:18:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x8f297ec8ed66e0e07a43fb3a0f7475a906773682","","0","0","0","0.04663004237","0.00501922830307073","0.11","","","Flush Tokens"
"0xc5708673d9c3bf736c61670d2699d4edacc4d772ac62c1d48e6d27fef85d9263","82995738","1771111499","2026-02-15 08:24:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa9531f162f7b657174d066bd67c8ba035ffa650e","","0","0","0","0.04345741159","0.00467772833016025","0.11","","","Flush Tokens"
"0x8a4d596d78922b30d32c6b8dad6112c4baf8aec41e38db81e1517d1fc5aa97cb","82995785","1771111593","2026-02-15 08:26:33","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.05341926587","0.00575001603164883","0.11","","","Transfer"
"0x33ade1ff88f2936788365f3ea788b6ef20a63162f82dcc0e62cd855673cbf318","82995826","1771111675","2026-02-15 08:27:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x8f297ec8ed66e0e07a43fb3a0f7475a906773682","","0","0","0","0.0429074568","0.00461853154398806","0.11","","","Flush Tokens"
"0x8898009312b9f04f7f35f44f8948e8f688bf299fa2293e2c002e4c7e716b3977","82995936","1771111895","2026-02-15 08:31:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2b507711f136bada2f6f54de1ff918ebcc49b84b","","0","0","0","0.03613897891","0.00388997685976472","0.11","","","Flush Tokens"
"0xa21ca69ab77f1a1905e07e1d6f2d33d67bfd8293679cd7afc394eda94d9dc2bc","82996192","1771112407","2026-02-15 08:40:07","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04373335652","0.00470743086810253","0.11","","","Transfer"
"0x56de60384def5c6632040b60dbd939dd69b3714498784f03e77b0b1070233932","82996208","1771112439","2026-02-15 08:40:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa9531f162f7b657174d066bd67c8ba035ffa650e","","0","0","0","0.02964984089","0.00319149014268056","0.11","","","Flush Tokens"
"0x292fc561f57ec54a35878f402c49142bd64faadb3ff46b0193e9262c3b5ad57a","82996403","1771112829","2026-02-15 08:47:09","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.06880765705","0.00740641273694267","0.11","","","Transfer"
"0xfa2a88836b06bf4ffb19b6c8a4882fcf1985a46f1c90dea529e9b80c8115bfd2","82996511","1771113045","2026-02-15 08:50:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.06489010024","0.00698472939675574","0.11","","","Transfer"
"0xdc320321d58795711b03459c1fdd7ff21cb121f1cc6cc63111fe374e9859fc88","82996531","1771113085","2026-02-15 08:51:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa9531f162f7b657174d066bd67c8ba035ffa650e","","0","0","0","0.03723274964","0.00400770965017321","0.11","","","Flush Tokens"
"0x017392bbb4ea5844f213a02541565c32a0afea6667ae06a6f3e232ece6312282","82996621","1771113265","2026-02-15 08:54:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2b507711f136bada2f6f54de1ff918ebcc49b84b","","0","0","0","0.03292947277","0.00354450764639914","0.11","","","Flush Tokens"
"0x2021a65ebf80e3785225462a172e2a15e5f25a6b8ee1ebf3535e1d9f494b8b2a","82996796","1771113615","2026-02-15 09:00:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x50fed2a484bb5e2d653c65080405fe0d6f1a4c4b","","0","0","0","0.02992110872","0.00322068924053351","0.11","","","Flush Tokens"
"0xa53de1bc6398c9cb358ae6fc76cb58241127edf6a9cf60a39f0670e8925c72e7","82996841","1771113705","2026-02-15 09:01:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa9531f162f7b657174d066bd67c8ba035ffa650e","","0","0","0","0.03859328562","0.00415415688356786","0.11","","","Flush Tokens"
"0x7c7d8f29ef2319eea89f5733fdbf1e2ac3747961dff07aea408f0fae0bcf6334","82996941","1771113905","2026-02-15 09:05:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x8f297ec8ed66e0e07a43fb3a0f7475a906773682","","0","0","0","0.03602237184","0.0038774253484142","0.11","","","Flush Tokens"
"0xe6dfb6b44e57c8394af545728e21a3025e3c19eb8989693767474cff5be89f17","82997118","1771114259","2026-02-15 09:10:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa9531f162f7b657174d066bd67c8ba035ffa650e","","0","0","0","0.04410257882","0.00474717372322542","0.11","","","Flush Tokens"
"0x2898d6963e3737a7f0f7a1c23c247c15883006fa3b4c47262dfc192a2dd0dfb0","82997190","1771114403","2026-02-15 09:13:23","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.06093325084","0.00655881662700356","0.11","","","Transfer"
"0x2c7b94c1b3bb1b76bb86d37cfc3fb5c5ec206e5a995bcd6d30ff7482c5f74e6b","82998001","1771116025","2026-02-15 09:40:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x21a59fe87d2c32e15c784457a0b400e25b87cc09","","0","0","0","0.0517649652","0.00557194815260279","0.11","","","Flush Tokens"
"0x004bee9e8e2f1fa30c9afd5b660227d1e0e5b608ffc32e86ceae38950118761b","82998271","1771116565","2026-02-15 09:49:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2fa347f541c79e4d3d9c9de43331f5d4c62986ce","","0","0","0","0.03590250471","0.00386452292626476","0.11","","","Flush Tokens"
"0x94db661134efc7bb220405eb914e8854abde45c80173a2663c37017da34ac360","82998573","1771117169","2026-02-15 09:59:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2fa347f541c79e4d3d9c9de43331f5d4c62986ce","","0","0","0","0.03189545424","0.00343320654505134","0.11","","","Flush Tokens"
"0x117aa2c7431302ec2b2eeca8fb89a671c8e3b69a607f5890d4a7cf36257bf01c","82998672","1771117367","2026-02-15 10:02:47","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0514126816","0.00553402856844721","0.11","","","Transfer"
"0x0d2853450a2d2a7c8d4dcf2e4e8382af4beb0f0afb737e0305606b3f039df177","82998966","1771117955","2026-02-15 10:12:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2fa347f541c79e4d3d9c9de43331f5d4c62986ce","","0","0","0","0.01890977139","0.00203543584653374","0.11","","","Flush Tokens"
"0xf3063381245666ed6efff37c046107d2a9648d0a6a15c6af97cc043b9bd56958","82999003","1771118029","2026-02-15 10:13:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2430d77835338b976d6dc615b85e2eeebb002db1","","0","0","0","0.01947901415","0.00209670877761193","0.11","","","Flush Tokens"
"0x3ed5314c8d5eef419b6a90b1e03b008de68d95274074bba502c82fbe149f2627","82999063","1771118149","2026-02-15 10:15:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa1b372bee41964f05bf226c4267f6c35bfb69e0e","","0","0","0","0.02244388378","0.00241584547158553","0.11","","","Flush Tokens"
"0xa816ab501dd5b71d175de9c20ad77018954e376fb04ab5f57fccf907039253fd","82999256","1771118535","2026-02-15 10:22:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9d42d63b0a923fff47eff784103d505d5e155d94","","0","0","0","0.0756603017","0.00814402707804167","0.11","","","Flush Tokens"
"0x53070fd2ca7b05625095348a154ef53aaed19932cd1e504eead3dff8a3a939a8","82999293","1771118609","2026-02-15 10:23:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc9653e7ee317906937860eeaf13d226646424f6b","","0","0","0","0.05108637456","0.00549890508479983","0.11","","","Flush Tokens"
"0x9ff2f582c270df446ea04c3d45ed94de86d6543e3b6b01f8017b6aed17cde911","82999331","1771118685","2026-02-15 10:24:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa1b372bee41964f05bf226c4267f6c35bfb69e0e","","0","0","0","0.04050856622","0.00436031647741003","0.11","","","Flush Tokens"
"0x8792ef5071599e6c911e7d67628dbd2651a4254515645db98653b082bc622adf","82999491","1771119005","2026-02-15 10:30:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7a437cbf6cf4c20fa6e3c054b6f99feec7b26d7a","","0","0","0","0.04067815668","0.00437857108738891","0.11","","","Flush Tokens"
"0x329ebe536921c4fb3fb9e087550927222a28735ca67107901a93d96fd6339e96","82999639","1771119301","2026-02-15 10:35:01","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.04232351582","0.00455567650579439","0.11","","","Transfer"
"0xdc3ffecafe018c427f2603baa3a9d49e3f3d6c698370785c5953b7dc114c6bf6","83000696","1771121415","2026-02-15 11:10:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x73695847f362d47e0de03ce37d56b4b1b21e8be9","","0","0","0","0.10144338048","0.0109193013899547","0.11","","","Flush Tokens"
"0x39b6aa1fd14b96e8081148562abf4692bbe0a2ee1c07fc01880e1a34fa5a8984","83000771","1771121565","2026-02-15 11:12:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa9531f162f7b657174d066bd67c8ba035ffa650e","","0","0","0","0.06905425929","0.00743295684627003","0.11","","","Flush Tokens"
"0x0cd8bdfd8bb178b07109ae4655f59a94419dac4b2b3a384eeb9599309d1bc456","83000786","1771121595","2026-02-15 11:13:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x73695847f362d47e0de03ce37d56b4b1b21e8be9","","0","0","0","0.07659576288","0.00824471952849719","0.11","","","Flush Tokens"
"0x428e2a324dfd90d442f728895bd4fa4881939f9b5d1c053d64c542d6d0edc385","83000986","1771121995","2026-02-15 11:19:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd88744dd9cd30e78fedce18858e90d5663cb70fb","","0","0","0","0.04093635312","0.00440636318907985","0.11","","","Flush Tokens"
"0x98a7df92fadaf476a5b3538e42f8190ad2f8981beef78324f251f27b32c9cb86","83001193","1771122409","2026-02-15 11:26:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0357793787","0.00385126972033086","0.11","","","Transfer"
"0x653ec75cefd0293d5586d653dc2875e6b263d0bfd192c79ef8421f9ddf7a9ae4","83001262","1771122547","2026-02-15 11:29:07","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0329346626","0.00354506627642177","0.11","","","Transfer"
"0x39db00976e5822f7d5e219bc6d8c13e65d702d94b7051c2ec471c6848229bcc2","83001373","1771122769","2026-02-15 11:32:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.0280016605","0.00301408104670735","0.11","","","Flush Tokens"
"0x60885e18e7e110febc9dc0c98fbe1e517802590cf8ce3a10dff694bcaca746ed","83001403","1771122829","2026-02-15 11:33:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.0294946753","0.00317478821659585","0.11","","","Flush Tokens"
"0x52222e84b6c6b45b82918adf605b4c8015724a11181e726b673f4984304e6147","83001410","1771122843","2026-02-15 11:34:03","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04477794104","0.00481986928593907","0.11","","","Transfer"
"0xfdc9b9f1a1bd3d974dd3d162377adc052aff605b6b3267c250bb2ed9e75052cf","83001433","1771122889","2026-02-15 11:34:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.03124835705","0.003363553412311","0.11","","","Flush Tokens"
"0xf11ea1a9480d2166ba146854efb7629d847173da8052245a85c007f0b38ead2f","83001516","1771123055","2026-02-15 11:37:35","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.05289710548","0.00569381101713406","0.11","","","Transfer"
"0x54ec212370d5b24395929ff79f6cdd90688e44dda7653604a182f20f4d20865a","83001758","1771123539","2026-02-15 11:45:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.04464948558","0.00480604242137395","0.11","","","Transfer"
"0xa34ee2975570debe950a15ebe7c86857046ff9400d8c72887f959b9daaddb35e","83001852","1771123727","2026-02-15 11:48:47","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.03439333354","0.00370207669491594","0.11","","","Transfer"
"0xe1ac1834a5af7a9017a0f16244d9be72a0f46afccc04a2aec7e1b0b29ef79ae3","83001874","1771123771","2026-02-15 11:49:31","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0497161907","0.00535141935969684","0.11","","","Transfer"
"0x544c7508bfe7ed5034201970ecca39ff19398df112fa725d57f0c13a6916c106","83001914","1771123851","2026-02-15 11:50:51","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.03091017559","0.00332715177359626","0.11","","","Transfer"
"0x420fcf65f7f1c0e80ab6c3fdd633356eaf9500bca1e30294fccd1ee7e60fdb8b","83001968","1771123959","2026-02-15 11:52:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa5ad3018ac65fb6c069b6fd239b671b89959b88e","","0","0","0","0.02431690105","0.00261745586728555","0.11","","","Flush Tokens"
"0xd0f1ee309a42c1288fdd4395fb5b4d0b6602f324f3a621b7aad752d86429638e","83002168","1771124359","2026-02-15 11:59:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.02747078535","0.00295693798093156","0.11","","","Flush Tokens"
"0x185706a3fdb722a36068282aaf37c3aec286cd682715408148013adf0f7d2e73","83002198","1771124419","2026-02-15 12:00:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.03791187304","0.00408081006392601","0.11","","","Flush Tokens"
"0x0890e798675e1383b88f1cbd53d3a1bf3a5da0573d50ba6abd3e8e4b87427906","83002799","1771125621","2026-02-15 12:20:21","0x381a5922be675a39fcb33d98f1e4aefede1e7f34","0xc8f7787d062a91a5367dde72b35eeb5da807102d","","9.98601967","0","1.07488884880216","0.01398033","0.00150483388939432","0.11","","","Transfer"
"0xe8b9f556519e08dbb8f9caa3978be4f23c76122b41a4b7b4cbfd87bc74d3345f","83003031","1771126085","2026-02-15 12:28:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc22408fd04f5908c0b6a3d1c52e55fa9315fe6d","","0","0","0","0.02988423632","0.00321672031869094","0.11","","","Flush Tokens"
"0x2a172db6be5704460cb0d8caeb7dc1331ee2bb26b31fd7a29d9324a96f02de44","83003057","1771126137","2026-02-15 12:28:57","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.04469078656","0.00481048803277004","0.11","","","Transfer"
"0xcd0c3af713e0400edde8a7aed346ae7683fbd1b1adebf12c1d77a646d69298a5","83003326","1771126675","2026-02-15 12:37:55","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xbc606805dd323be99ae80b2e441b342e9548252d","","0","0","0","0.05288859906","0.00569289539145902","0.11","","","Flush Tokens"
"0x0b06442589c06706d4c660a4a7213002309eeeafab5d76a2452db95054cacdd0","83003336","1771126695","2026-02-15 12:38:15","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xdc22408fd04f5908c0b6a3d1c52e55fa9315fe6d","","0","0","0","0.07921974461","0.0085271632642642","0.11","","","Flush Tokens"
"0x58e598a026f0db296319e52d6fa8f101401e4f6c90985ae55d00f2dc3f2d223f","83003373","1771126769","2026-02-15 12:39:29","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x24284dc16d1c783145e593a075a400476113a098","","0","0","0","0.07647957038","0.00823221264119958","0.11","","","Flush Tokens"
"0x42752b78df7f2aaa81c2e58d0fe3861c4e7cb7b731efc073752257aa2aef18a5","83003544","1771127111","2026-02-15 12:45:11","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.07417311636","0.00798394738754493","0.11","","","Transfer"
"0x1e12bd8e2eed98d8c705564d0a021d6b13b8fc6d189e701602d750f5efcd3834","83003851","1771127725","2026-02-15 12:55:25","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.0224921611","0.00242104201181206","0.11","","","Flush Tokens"
"0x12391bfaedcb385696aaaa1675f6e3e1d0aba0b211499cac5ae9c3919b1de7be","83003868","1771127759","2026-02-15 12:55:59","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x415ef7b7edc37d63a65abf1cab728cd4b403f843","","0","0","0","0.02099166217","0.00225952925489832","0.11","","","Flush Tokens"
"0x92a969ac916ad8903a5510272389ecea1674b53f6725e25f238d659100c02b36","83003878","1771127779","2026-02-15 12:56:19","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.0204365942","0.00219978208926108","0.11","","","Flush Tokens"
"0x580c505af4cd746967688855cd041af3b5543c3c52b288d5de7e3bd6ab735476","83003923","1771127869","2026-02-15 12:57:49","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5d42cc32fe16d44468eda3447e04d40e4ea14d10","","0","0","0","0.01911265035","0.00205727360962324","0.11","","","Flush Tokens"
"0xfb67e2b54485c97032b552ed1a205b22675e4eada97e74975dc1fdb071ae7ad9","83003981","1771127985","2026-02-15 12:59:45","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x017c75063c3fd3b59c64e2a11f92bf125e730b6b","","0","0","0","0.01590250854","0.00171173597314044","0.11","","","Flush Tokens"
"0xb8206742aa5c65190c6a367691efd4a4e9b79e15a1bb79efb6408f53b5a55f5f","83004008","1771128039","2026-02-15 13:00:39","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x4316553262673580696cbd7691113623acf0b0e6","","0","0","0","0.0206373421","0.00222139046639844","0.11","","","Flush Tokens"
"0xfae193eacd3fcf1a8e229802464485760fabb6e32cf41ed609669bc4ae82614b","83004021","1771128065","2026-02-15 13:01:05","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x79910fcbe12ff69938a70361790f8c182574afb6","","0","0","0","0.01765682687","0.00190056968992464","0.11","","","Flush Tokens"
