2025-03-17	121511000	2784000	3403
2025-03-18	120226000	2783000	3320
2025-03-19	123617000	2978000	3727
2025-03-20	126967000	2953000	3685
2025-03-21	124533000	2893000	3529
2025-03-22	124098000	2929000	3501
2025-03-23	125360000	2964000	3560
2025-03-24	129767000	3068000	3643
2025-03-25	129714000	3061000	3609
2025-03-26	128387000	2987000	3563
2025-03-27	128889000	2994000	3493
2025-03-28	125097000	2806000	3268
2025-03-29	123056000	2752000	3156
2025-03-30	123616000	2707000	3202
2025-03-31	124124000	2736000	3144
2025-04-01	125081000	2796000	3193
2025-04-02	127045000	2777000	3149
2025-04-03	121439000	2618000	2933
2025-04-04	122166000	2652000	3114
2025-04-05	122578000	2649000	3157
2025-04-06	122349000	2618000	3097
2025-04-07	117544000	2333000	2814
2025-04-08	117376000	2291000	2836
2025-04-09	115200000	2203000	2720
2025-04-10	120094000	2318000	2961
2025-04-11	119941000	2277000	2927
2025-04-12	122668000	2392000	3112
2025-04-13	122149000	2303000	3123
2025-04-14	123412000	2419000	3124
2025-04-15	123711000	2353000	3116
2025-04-16	122649000	2307000	3042
2025-04-17	121879000	2278000	2995
2025-04-18	122473000	2301000	3005
2025-04-19	123257000	2317000	3009
2025-04-20	122320000	2285000	2977
2025-04-21	126332000	2338000	3050
2025-04-22	130107000	2399000	3081
2025-04-23	133063000	2558000	3207
2025-04-24	133967000	2543000	3150
2025-04-25	137505000	2605000	3183
2025-04-26	135827000	2583000	3160
2025-04-27	135604000	2594000	3226
2025-04-28	136052000	2567000	3302
2025-04-29	136990000	2628000	3297
2025-04-30	135272000	2540000	3118
2025-05-01	139352000	2663000	3228
2025-05-02	139264000	2631000	3180
2025-05-03	137902000	2626000	3163
2025-05-04	137270000	2629000	3144
2025-05-05	133655000	2568000	3037
2025-05-06	133892000	2517000	2994
2025-05-07	137393000	2583000	3016
2025-05-08	139750000	2795000	3125
2025-05-09	144526000	3233000	3303
2025-05-10	144388000	3392000	3360
2025-05-11	145676000	3475000	3300
2025-05-12	144329000	3514000	3570
2025-05-13	145528000	3589000	3559
2025-05-14	145301000	3633000	3611
2025-05-15	144529000	3543000	3439
2025-05-16	146175000	3646000	3409
2025-05-17	146422000	3523000	3338
2025-05-18	149070000	3619000	3435
2025-05-19	147903000	3467000	3322
2025-05-20	148040000	3497000	3298
2025-05-21	151500000	3591000	3339
2025-05-22	154139000	3703000	3373
2025-05-23	152370000	3579000	3300
2025-05-24	151947000	3568000	3281
2025-05-25	150203000	3507000	3207
2025-05-26	152135000	3541000	3222
2025-05-27	151801000	3688000	3232
2025-05-28	150002000	3665000	3166
2025-05-29	149760000	3719000	3190
2025-05-30	147918000	3641000	3057
2025-05-31	148298000	3604000	3075
average	115,639,605	3,958,592	2,182
lowest	73,506,000	2,203,000	601
highest	160,378,000	5,833,000	4,973
